Date,BTC_Price,BTC_Change,BTC_pct_Change
7/15/2017,1976.071706,-236.5288401,-10.69008324
7/16/2017,1917.231104,-58.84060203,-2.977655206
7/17/2017,2226.746957,309.5158526,16.14389898
7/18/2017,2305.289161,78.54220475,3.527217339
7/19/2017,2258.034992,-47.25416908,-2.049815263
7/20/2017,2857.347762,599.31277,26.54134112
7/21/2017,2658.803346,-198.5444166,-6.948556251
7/22/2017,2831.333535,172.5301889,6.489016541
7/23/2017,2750.034227,-81.29930731,-2.871413993
7/24/2017,2767.137633,17.10340609,0.621934299
7/25/2017,2559.589905,-207.547728,-7.500448316
7/26/2017,2527.931534,-31.65837144,-1.23685327
7/27/2017,2664.830393,136.898859,5.415449632
7/28/2017,2786.944607,122.114214,4.582438503
7/29/2017,2712.71584,-74.22876694,-2.663446082
7/30/2017,2755.365413,42.64957272,1.572209374
7/31/2017,2868.235069,112.8696564,4.096358901
8/1/2017,2734.137758,-134.0973115,-4.675255279
8/2/2017,2702.171777,-31.96598098,-1.169143028
8/3/2017,2792.757445,90.58566823,3.352328265
8/4/2017,2864.825741,72.06829639,2.580542629
8/5/2017,3258.894416,394.068675,13.75541518
8/6/2017,3234.79209,-24.10232589,-0.73958597
8/7/2017,3397.543853,162.7517624,5.031289734
8/8/2017,3426.48996,28.9461072,0.851971555
8/9/2017,3349.43849,-77.05146998,-2.248699716
8/10/2017,3420.144415,70.70592503,2.110978459
8/11/2017,3651.992894,231.8484791,6.778909046
8/12/2017,3875.357913,223.3650193,6.116250107
8/13/2017,4065.44211,190.0841967,4.904945581
8/14/2017,4324.042812,258.600702,6.360949067
8/15/2017,4160.068852,-163.9739599,-3.792144691
8/16/2017,4379.370693,219.3018412,5.271591626
8/17/2017,4271.187026,-108.1836675,-2.470301673
8/18/2017,4105.300987,-165.8860389,-3.883839267
8/19/2017,4151.132889,45.83190225,1.116407844
8/20/2017,4055.54352,-95.58936882,-2.302729673
8/21/2017,3999.608357,-55.93516382,-1.37922731
8/22/2017,4092.770397,93.16204037,2.329279071
8/23/2017,4145.557828,52.78743121,1.289772601
8/24/2017,4323.535018,177.9771898,4.29320244
8/25/2017,4356.328526,32.793508,0.758488317
8/26/2017,4341.765948,-14.56257756,-0.334285568
8/27/2017,4332.279363,-9.48658553,-0.218496014
8/28/2017,4381.277663,48.99829959,1.131005078
8/29/2017,4591.950588,210.6729256,4.808481495
8/30/2017,4577.463111,-14.48747682,-0.315497228
8/31/2017,4732.581592,155.1184803,3.388743427
9/1/2017,4927.712508,195.1309162,4.123138976
9/2/2017,4590.093657,-337.6188513,-6.851431587
9/3/2017,4636.313933,46.22027661,1.006957157
9/4/2017,4292.877038,-343.4368956,-7.407541865
9/5/2017,4415.248352,122.3713149,2.850566503
9/6/2017,4619.852236,204.6038838,4.63402888
9/7/2017,4630.503427,10.65119119,0.230552638
9/8/2017,4341.646198,-288.8572291,-6.23813876
9/9/2017,4331.747529,-9.89866973,-0.227993468
9/10/2017,4248.970223,-82.77730531,-1.910944827
9/11/2017,4218.009417,-30.960806,-0.728666109
9/12/2017,4160.596535,-57.41288187,-1.361136882
9/13/2017,3864.475953,-296.120582,-7.117262621
9/14/2017,3216.276811,-648.1991423,-16.77327405
9/15/2017,3718.038028,501.7612167,15.60068508
9/16/2017,3694.3227,-23.71532763,-0.637845214
9/17/2017,3678.482611,-15.84008936,-0.428768428
9/18/2017,4091.246986,412.764375,11.22105005
9/19/2017,3896.702681,-194.5443048,-4.755134694
9/20/2017,3877.730205,-18.9724755,-0.486885376
9/21/2017,3608.283479,-269.4467261,-6.948568153
9/22/2017,3610.452373,2.16889341,0.060108731
9/23/2017,3784.208876,173.7565036,4.812596475
9/24/2017,3668.494268,-115.7146081,-3.057828252
9/25/2017,3924.202695,255.7084271,6.970391894
9/26/2017,3878.223753,-45.97894189,-1.171676018
9/27/2017,4200.695728,322.4719744,8.314939902
9/28/2017,4181.697906,-18.99782209,-0.452254182
9/29/2017,4159.370509,-22.32739695,-0.533931371
9/30/2017,4349.368763,189.9982541,4.567956948
10/1/2017,4386.837193,37.46843035,0.861468236
10/2/2017,4391.539345,4.70215176,0.107187743
10/3/2017,4311.355223,-80.1841217,-1.825877338
10/4/2017,4218.372491,-92.98273278,-2.156693846
10/5/2017,4312.997433,94.62494262,2.243162329
10/6/2017,4360.534056,47.53662281,1.102171368
10/7/2017,4420.100697,59.56664139,1.366040045
10/8/2017,4594.715658,174.6149602,3.950474711
10/9/2017,4768.940849,174.2251915,3.791860139
10/10/2017,4764.5207,-4.42014934,-0.092686185
10/11/2017,4815.811179,51.29047924,1.076508687
10/12/2017,5435.658434,619.8472551,12.87108718
10/13/2017,5630.718573,195.0601388,3.588528257
10/14/2017,5758.313096,127.5945231,2.266043337
10/15/2017,5700.268119,-58.04497749,-1.008020518
10/16/2017,5753.857486,53.58936773,0.940120124
10/17/2017,5598.713314,-155.1441723,-2.696350625
10/18/2017,5571.864226,-26.84908811,-0.479558188
10/19/2017,5692.816916,120.9526897,2.17077597
10/20/2017,5983.558301,290.7413854,5.107162056
10/21/2017,6016.885115,33.32681368,0.556973159
10/22/2017,5990.735812,-26.14930267,-0.43459867
10/23/2017,5903.637786,-87.09802599,-1.453878601
10/24/2017,5513.854275,-389.7835109,-6.6024293
10/25/2017,5719.676594,205.8223193,3.732821164
10/26/2017,5892.352363,172.675769,3.018977841
10/27/2017,5760.026303,-132.3260604,-2.245725514
10/28/2017,5719.929237,-40.09706642,-0.696126447
10/29/2017,6137.665604,417.7363676,7.303173698
10/30/2017,6112.438987,-25.22661752,-0.411013228
10/31/2017,6444.31383,331.8748434,5.429499487
11/1/2017,6750.122611,305.8087812,4.745404853
11/2/2017,7038.030663,287.9080515,4.26522699
11/3/2017,7172.452443,134.4217801,1.909934561
11/4/2017,7388.078025,215.6255826,3.006302018
11/5/2017,7390.68703,2.60900447,0.03531371
11/6/2017,6985.912736,-404.7742942,-5.476815519
11/7/2017,7121.12479,135.2120549,1.935495905
11/8/2017,7456.244896,335.1201059,4.705999625
11/9/2017,7143.96598,-312.2789166,-4.188152628
11/10/2017,6557.813589,-586.1523907,-8.204859771
11/11/2017,6324.001738,-233.8118508,-3.565393368
11/12/2017,5858.257143,-465.744595,-7.364713267
11/13/2017,6530.685541,672.4283976,11.47830116
11/14/2017,6625.892561,95.20702019,1.457841135
11/15/2017,7288.341854,662.4492932,9.997887638
11/16/2017,7835.439111,547.0972572,7.506470856
11/17/2017,7698.442875,-136.9962367,-1.748418114
11/18/2017,7768.913828,70.47095289,0.915392295
11/19/2017,8029.566533,260.6527059,3.355072687
11/20/2017,8250.014976,220.448443,2.745458825
11/21/2017,8093.645051,-156.3699258,-1.895389599
11/22/2017,8224.766394,131.1213435,1.62005305
11/23/2017,7998.505004,-226.2613896,-2.750976487
11/24/2017,8190.642123,192.1371183,2.402162881
11/25/2017,8752.606182,561.9640589,6.861050092
11/26/2017,9298.80545,546.1992682,6.240418646
11/27/2017,9724.876322,426.0708724,4.58199577
11/28/2017,9968.505786,243.6294637,2.505219147
11/29/2017,9857.990292,-110.5154941,-1.108646536
11/30/2017,10001.57041,143.5801195,1.456484692
12/1/2017,10874.77363,873.2032164,8.730661091
12/2/2017,10918.4804,43.70676855,0.401909686
12/3/2017,11263.3385,344.8581055,3.158480787
12/4/2017,11605.99365,342.6551435,3.042216511
12/5/2017,11707.29843,101.3047806,0.872866069
12/6/2017,13755.32272,2048.024297,17.49356873
12/7/2017,17527.799,3772.476281,27.4255745
12/8/2017,16509.63562,-1018.163384,-5.808849039
12/9/2017,14979.76311,-1529.872507,-9.26654314
12/10/2017,15086.42798,106.6648671,0.712059772
12/11/2017,16714.05651,1627.628529,10.78869386
12/12/2017,17062.04883,347.9923189,2.082033878
12/13/2017,16276.06584,-785.9829864,-4.606615503
12/14/2017,16536.85955,260.7937096,1.602314172
12/15/2017,17652.30914,1115.44959,6.745232287
12/16/2017,19326.72483,1674.415693,9.485533477
12/17/2017,19043.06091,-283.663925,-1.467728896
12/18/2017,18885.34018,-157.7207264,-0.828232011
12/19/2017,17561.78347,-1323.556711,-7.008381623
12/20/2017,16473.00213,-1088.781343,-6.199719664
12/21/2017,15514.49743,-958.5047003,-5.818640056
12/22/2017,13704.87445,-1809.62298,-11.66407734
12/23/2017,14427.96546,723.0910092,5.27615931
12/24/2017,13768.81496,-659.1505032,-4.568561694
12/25/2017,13875.17445,106.3594955,0.772466591
12/26/2017,15739.24577,1864.071316,13.43457931
12/27/2017,15417.61954,-321.6262289,-2.043466591
12/28/2017,14453.23952,-964.3800217,-6.255051368
12/29/2017,14412.77153,-40.46798824,-0.279992511
12/30/2017,12609.38832,-1803.383206,-12.5123971
12/31/2017,13923.29422,1313.905903,10.42006059
1/1/2018,13489.55343,-433.7407976,-3.115216777
1/2/2018,14773.33012,1283.776689,9.516821266
1/3/2018,15141.98759,368.6574701,2.495425657
1/4/2018,15255.30151,113.3139262,0.748342485
1/5/2018,16983.50718,1728.205663,11.32855789
1/6/2018,17139.40222,155.8950421,0.917920195
1/7/2018,16194.79948,-944.6027378,-5.511293368
1/8/2018,15023.39327,-1171.406207,-7.233224521
1/9/2018,14540.13078,-483.2624976,-3.216733323
1/10/2018,14888.97343,348.8426571,2.399171386
1/11/2018,13395.50223,-1493.471199,-10.03071975
1/12/2018,13899.01495,503.5127161,3.758819246
1/13/2018,14261.72687,362.7119197,2.609623207
1/14/2018,13706.30186,-555.4250133,-3.894514447
1/15/2018,13580.26456,-126.0372923,-0.919557249
1/16/2018,11286.97814,-2293.286424,-16.88690536
1/17/2018,11192.02701,-94.95112794,-0.8412449
1/18/2018,11236.73516,44.70814885,0.399464269
1/19/2018,11601.66544,364.9302771,3.247653984
1/20/2018,12777.95814,1176.292699,10.13899862
1/21/2018,11535.55985,-1242.39829,-9.722979812
1/22/2018,10824.17097,-711.3888767,-6.166921121
1/23/2018,10828.57543,4.4044634,0.040691
1/24/2018,11346.58509,518.0096561,4.783728564
1/25/2018,11143.39525,-203.189842,-1.790757663
1/26/2018,11072.58628,-70.80897218,-0.635434449
1/27/2018,11428.68356,356.0972819,3.216026257
1/28/2018,11733.04909,304.365533,2.663172284
1/29/2018,11152.48349,-580.5656024,-4.948122162
1/30/2018,10060.44844,-1092.035049,-9.791855331
1/31/2018,10108.51808,48.06964204,0.477808145
2/1/2018,9060.12197,-1048.396111,-10.37141253
2/2/2018,8844.957205,-215.164765,-2.37485506
2/3/2018,9159.917196,314.9599903,3.560898973
2/4/2018,8125.323568,-1034.593627,-11.29479236
2/5/2018,6922.357206,-1202.966362,-14.80515024
2/6/2018,7687.308014,764.9508081,11.05043824
2/7/2018,7627.208718,-60.09929657,-0.781798992
2/8/2018,8242.804454,615.5957358,8.071048775
2/9/2018,8661.671598,418.8671439,5.081609618
2/10/2018,8551.540335,-110.1312623,-1.271478156
2/11/2018,8114.005505,-437.5348307,-5.116444682
2/12/2018,8876.876992,762.8714877,9.401909911
2/13/2018,8549.642493,-327.2344994,-3.686369651
2/14/2018,9462.757796,913.1153027,10.68015772
2/15/2018,10004.80405,542.0462543,5.728205942
2/16/2018,10204.82431,200.0202557,1.999242111
2/17/2018,11064.91404,860.0897351,8.428265978
2/18/2018,10459.15173,-605.7623148,-5.474622871
2/19/2018,11203.88887,744.7371431,7.12043541
2/20/2018,11229.22392,25.33504766,0.226127267
2/21/2018,10473.13341,-756.0905111,-6.73323924
2/22/2018,9855.540424,-617.5929813,-5.89692652
2/23/2018,10145.46225,289.9218213,2.94171409
2/24/2018,9691.701224,-453.7610214,-4.472551476
2/25/2018,9630.630459,-61.07076511,-0.630134624
2/26/2018,10332.94086,702.3104007,7.292465469
2/27/2018,10593.85032,260.9094604,2.525026165
2/28/2018,10355.46404,-238.3862824,-2.250232684
3/1/2018,10885.67078,530.2067449,5.120067464
3/2/2018,11028.00729,142.336512,1.307558485
3/3/2018,11429.0809,401.0736084,3.63686383
3/4/2018,11466.57556,37.49465969,0.328063648
3/5/2018,11408.14981,-58.42574956,-0.509530934
3/6/2018,10733.53815,-674.6116623,-5.913418681
3/7/2018,9953.383939,-780.1542125,-7.268378809
3/8/2018,9329.171814,-624.2121247,-6.271355838
3/9/2018,9244.695819,-84.47599495,-0.905503689
3/10/2018,8852.289261,-392.406558,-4.244667058
3/11/2018,9487.271041,634.9817799,7.17307988
3/12/2018,9130.667725,-356.6033161,-3.758755437
3/13/2018,9124.843812,-5.82391223,-0.063784078
3/14/2018,8209.58271,-915.2611028,-10.03043035
3/15/2018,8268.145529,58.5628193,0.713347089
3/16/2018,8266.084764,-2.06076476,-0.024924147
3/17/2018,7834.260621,-431.8241432,-5.22404688
3/18/2018,8182.438086,348.1774654,4.444292605
3/19/2018,8606.258058,423.8199713,5.179629431
3/20/2018,8911.3529,305.0948425,3.545034792
3/21/2018,8889.062841,-22.29005878,-0.25013103
3/22/2018,8699.55839,-189.5044518,-2.131883363
3/23/2018,8906.019017,206.4606276,2.373231127
3/24/2018,8565.746479,-340.272538,-3.820703026
3/25/2018,8435.191285,-130.5551938,-1.524154305
3/26/2018,8138.110162,-297.0811236,-3.521925154
3/27/2018,7828.67099,-309.4391715,-3.802346803
3/28/2018,7896.607585,67.93659443,0.867792177
3/29/2018,7091.70576,-804.9018249,-10.19300777
3/30/2018,6840.646653,-251.0591071,-3.540179409
3/31/2018,6900.617901,59.97124818,0.876689752
4/1/2018,6808.169155,-92.44874537,-1.339716917
4/2/2018,7079.238881,271.069726,3.981536295
4/3/2018,7381.31327,302.0743887,4.267046129
4/4/2018,6799.410424,-581.9028464,-7.883459557
4/5/2018,6772.341518,-27.06890605,-0.398106665
4/6/2018,6640.81823,-131.5232879,-1.9420652
4/7/2018,6910.994623,270.1763928,4.068420238
4/8/2018,6992.042234,81.04761111,1.172734397
4/9/2018,6771.283946,-220.7582873,-3.157279088
4/10/2018,6850.440501,79.15655502,1.169003628
4/11/2018,7058.618105,208.1776033,3.038893678
4/12/2018,7917.434338,858.8162333,12.16691738
4/13/2018,7913.171413,-4.26292525,-0.053842256
4/14/2018,8022.635828,109.4644155,1.383319149
4/15/2018,8318.36124,295.7254122,3.686137805
4/16/2018,8050.707072,-267.6541682,-3.217630979
4/17/2018,7919.336698,-131.3703741,-1.631786785
4/18/2018,8161.808039,242.4713405,3.061763248
4/19/2018,8302.077373,140.2693347,1.718606147
4/20/2018,8861.218703,559.1413297,6.734956861
4/21/2018,8912.019241,50.80053833,0.57329065
4/22/2018,8830.448574,-81.57066731,-0.915288276
4/23/2018,9001.581601,171.1330274,1.937987929
4/24/2018,9579.364543,577.7829413,6.418682481
4/25/2018,8879.749537,-699.6150052,-7.303355062
4/26/2018,9233.154093,353.404556,3.97989329
4/27/2018,8986.116753,-247.0373406,-2.675546602
4/28/2018,9331.413379,345.2966265,3.842556645
4/29/2018,9389.32587,57.91249037,0.620618635
4/30/2018,9224.420877,-164.9049922,-1.75630279
5/1/2018,9073.0329,-151.3879779,-1.641165119
5/2/2018,9241.65538,168.6224807,1.858501811
5/3/2018,9704.432298,462.7769175,5.007511084
5/4/2018,9702.753033,-1.67926493,-0.017304103
5/5/2018,9850.214124,147.4610912,1.519786092
5/6/2018,9654.918166,-195.2959581,-1.982656982
5/7/2018,9369.942016,-284.9761503,-2.951616424
5/8/2018,9189.426231,-180.5157843,-1.926541103
5/9/2018,9312.271601,122.8453693,1.336812182
5/10/2018,8975.027121,-337.2444796,-3.621506052
5/11/2018,8407.497497,-567.5296244,-6.323430746
5/12/2018,8466.951908,59.45441181,0.707159435
5/13/2018,8689.784565,222.8326569,2.631793109
5/14/2018,8670.194612,-19.5899538,-0.225436588
5/15/2018,8477.796805,-192.3978069,-2.219071377
5/16/2018,8369.073774,-108.7230307,-1.282444404
5/17/2018,8100.073236,-269.0005381,-3.214221136
5/18/2018,8252.747738,152.6745024,1.884853358
5/19/2018,8276.371013,23.62327479,0.286247387
5/20/2018,8532.548134,256.1771207,3.095283191
5/21/2018,8400.435996,-132.112138,-1.548331587
5/22/2018,7977.763579,-422.6724168,-5.031553327
5/23/2018,7533.391461,-444.372118,-5.570133955
5/24/2018,7576.601878,43.21041734,0.573585185
5/25/2018,7478.91268,-97.68919874,-1.289353728
5/26/2018,7370.295669,-108.6170105,-1.452310184
5/27/2018,7351.120226,-19.17544341,-0.26017197
5/28/2018,7148.863849,-202.2563765,-2.751368095
5/29/2018,7456.679738,307.8158893,4.305801534
5/30/2018,7393.174819,-63.50491978,-0.851651432
5/31/2018,7499.938145,106.763326,1.444079554
6/1/2018,7535.923424,35.98527894,0.479807676
6/2/2018,7685.729993,149.806569,1.9878993
6/3/2018,7695.132627,9.40263414,0.122338856
6/4/2018,7504.542109,-190.590518,-2.476767162
6/5/2018,7617.619367,113.0772578,1.50678424
6/6/2018,7649.268025,31.64865848,0.415466525
6/7/2018,7679.315944,30.04791904,0.392820842
6/8/2018,7616.391501,-62.92444344,-0.819401675
6/9/2018,7445.687566,-170.7039345,-2.241270482
6/10/2018,6792.818633,-652.8689329,-8.76841698
6/11/2018,6853.443933,60.62529962,0.892491069
6/12/2018,6548.497872,-304.9460607,-4.449530246
6/13/2018,6307.617729,-240.8801429,-3.678403011
6/14/2018,6634.4954,326.877671,5.182268252
6/15/2018,6424.782407,-209.7129932,-3.160948656
6/16/2018,6481.19348,56.41107335,0.878023095
6/17/2018,6459.998704,-21.19477651,-0.327019654
6/18/2018,6696.13917,236.1404657,3.655425899
6/19/2018,6745.31522,49.17605045,0.734394092
6/20/2018,6757.448519,12.13329927,0.179877424
6/21/2018,6650.460106,-106.9884129,-1.583266414
6/22/2018,6058.227504,-592.2326024,-8.905137282
6/23/2018,6131.803269,73.57576517,1.214476761
6/24/2018,6143.611382,11.80811235,0.192571611
6/25/2018,6251.653525,108.0421437,1.758609667
6/26/2018,6088.342773,-163.3107522,-2.61228092
6/27/2018,6142.924729,54.58195585,0.89649939
6/28/2018,5876.100065,-266.8246635,-4.343609522
6/29/2018,6199.411694,323.3116281,5.502146398
6/30/2018,6388.326791,188.9150973,3.047306852
7/1/2018,6376.550047,-11.77674349,-0.184347856
7/2/2018,6619.946547,243.3965001,3.817056218
7/3/2018,6529.235583,-90.71096417,-1.37026732
7/4/2018,6597.489916,68.25433294,1.045364837
7/5/2018,6540.270359,-57.2195571,-0.867292831
7/6/2018,6600.649813,60.37945373,0.923195073
7/7/2018,6753.056731,152.4069182,2.308968398
7/8/2018,6716.515858,-36.54087259,-0.541101223
7/9/2018,6645.165089,-71.35076915,-1.062318182
7/10/2018,6314.043459,-331.12163,-4.982895467
7/11/2018,6372.477193,58.43373363,0.925456627
7/12/2018,6242.245,-130.2321928,-2.043666675
7/13/2018,6220.609,-21.63600036,-0.346606075
7/14/2018,6261.833242,41.22424178,0.662704275
7/15/2018,6378.900021,117.0667792,1.869528853
7/16/2018,6723.387614,344.4875935,5.40042315
7/17/2018,7300.596339,577.2087245,8.585087721
7/18/2018,7376.745204,76.1488656,1.043049938
7/19/2018,7464.515945,87.77074084,1.189830181
7/20/2018,7332.038313,-132.4776324,-1.774765214
7/21/2018,7413.304918,81.26660565,1.108376718
7/22/2018,7444.316492,31.01157383,0.418323193
7/23/2018,7753.968203,309.6517109,4.159572087
7/24/2018,8355.945848,601.9776446,7.763478374
7/25/2018,8162.303362,-193.6424859,-2.317421503
7/26/2018,7968.247983,-194.055379,-2.377458548
7/27/2018,8176.825032,208.5770496,2.61760239
7/28/2018,8219.54225,42.71721792,0.522418148
7/29/2018,8212.909944,-6.63230621,-0.080689484
7/30/2018,8121.807715,-91.10222873,-1.109256395
7/31/2018,7721.390253,-400.4174628,-4.930151967
8/1/2018,7594.412378,-126.9778746,-1.644494974
8/2/2018,7510.029577,-84.38280066,-1.111116917
8/3/2018,7390.945619,-119.0839583,-1.585665636
8/4/2018,7010.969462,-379.9761569,-5.141103405
8/5/2018,7020.429196,9.45973365,0.134927612
8/6/2018,6932.074199,-88.35499679,-1.258541242
8/7/2018,6713.82144,-218.2527594,-3.148448114
8/8/2018,6299.010497,-414.8109428,-6.178462542
8/9/2018,6542.093805,243.0833078,3.859071325
8/10/2018,6158.266116,-383.8276887,-5.867046548
8/11/2018,6232.394108,74.12799249,1.203715317
8/12/2018,6303.467838,71.07373012,1.140392101
8/13/2018,6251.397018,-52.07082042,-0.82606625
8/14/2018,6198.279904,-53.11711385,-0.849683898
8/15/2018,6287.518555,89.2386507,1.439732508
8/16/2018,6319.704457,32.1859025,0.511901511
8/17/2018,6578.117583,258.4131257,4.089006495
8/18/2018,6401.72094,-176.3966433,-2.681567197
8/19/2018,6477.001323,75.28038311,1.17593978
8/20/2018,6254.868672,-222.132651,-3.429560069
8/21/2018,6474.449174,219.5805016,3.510553349
8/22/2018,6365.729376,-108.7197978,-1.679213086
8/23/2018,6516.791853,151.0624768,2.373058418
8/24/2018,6662.682998,145.891145,2.238695792
8/25/2018,6727.416603,64.73360542,0.971584652
8/26/2018,6680.341825,-47.07477763,-0.699745243
8/27/2018,6897.439093,217.097268,3.249792805
8/28/2018,7073.305404,175.8663108,2.549733436
8/29/2018,7020.364924,-52.94047977,-0.748454601
8/30/2018,6966.109206,-54.25571859,-0.77283331
8/31/2018,7011.730138,45.62093196,0.654898317
9/1/2018,7191.16892,179.4387819,2.55912276
9/2/2018,7284.119937,92.95101735,1.292571742
9/3/2018,7247.408479,-36.71145776,-0.503993043
9/4/2018,7341.893864,94.485385,1.303712703
9/5/2018,6691.052429,-650.841435,-8.86476224
9/6/2018,6495.847214,-195.2052148,-2.917406744
9/7/2018,6393.470645,-102.3765695,-1.576031056
9/8/2018,6188.003781,-205.4668639,-3.213698402
9/9/2018,6256.289924,68.28614282,1.103524581
9/10/2018,6291.578847,35.28892315,0.564055112
9/11/2018,6275.571962,-16.00688502,-0.254417618
9/12/2018,6321.242712,45.67074975,0.727754379
9/13/2018,6486.548148,165.3054362,2.615078138
9/14/2018,6475.066674,-11.48147405,-0.177004376
9/15/2018,6510.573902,35.50722808,0.548368532
9/16/2018,6488.467536,-22.10636605,-0.339545582
9/17/2018,6241.142925,-247.3246111,-3.811756932
9/18/2018,6333.786355,92.64343052,1.484398477
9/19/2018,6383.59223,49.80587434,0.786352295
9/20/2018,6485.157217,101.5649874,1.591031878
9/21/2018,6752.590874,267.433657,4.123780628
9/22/2018,6707.90757,-44.683304,-0.661720884
9/23/2018,6700.677203,-7.23036715,-0.107788712
9/24/2018,6578.578447,-122.0987559,-1.822185314
9/25/2018,6440.146422,-138.4320247,-2.104284775
9/26/2018,6456.334775,16.18835296,0.251366225
9/27/2018,6670.292824,213.9580486,3.313924324
9/28/2018,6631.021848,-39.27097622,-0.588744411
9/29/2018,6601.718587,-29.30326096,-0.441911694
9/30/2018,6599.811059,-1.90752756,-0.028894409
10/1/2018,6574.384061,-25.42699834,-0.38526858
10/2/2018,6510.476507,-63.90755386,-0.972069068
10/3/2018,6478.359816,-32.1166907,-0.493307835
10/4/2018,6554.724477,76.36466043,1.178765345
10/5/2018,6596.948343,42.22386632,0.644174541
10/6/2018,6562.118096,-34.83024665,-0.527975131
10/7/2018,6575.460346,13.34225011,0.20332231
10/8/2018,6629.625904,54.16555701,0.823753078
10/9/2018,6598.38079,-31.24511346,-0.471295272
10/10/2018,6540.004974,-58.37581596,-0.884699108
10/11/2018,6182.805124,-357.1998505,-5.46176726
10/12/2018,6220.488451,37.68332764,0.609485935
10/13/2018,6227.025591,6.53714015,0.105090464
10/14/2018,6213.697137,-13.32845474,-0.214042074
10/15/2018,6539.090465,325.3933282,5.236710465
10/16/2018,6520.588921,-18.5015434,-0.282937566
10/17/2018,6513.002536,-7.58638548,-0.116345097
10/18/2018,6461.383659,-51.61887657,-0.792551151
10/19/2018,6418.267783,-43.11587675,-0.667285508
10/20/2018,6436.83229,18.56450776,0.28924483
10/21/2018,6468.226344,31.39405392,0.487725212
10/22/2018,6439.763557,-28.462787,-0.440040059
10/23/2018,6438.96482,-0.79873688,-0.012403202
10/24/2018,6449.448531,10.48371041,0.162816706
10/25/2018,6420.045766,-29.40276499,-0.4558958
10/26/2018,6431.43255,11.38678393,0.177362971
10/27/2018,6449.198478,17.76592864,0.276235947
10/28/2018,6442.038667,-7.15981177,-0.11101863
10/29/2018,6293.66545,-148.3732168,-2.303202829
10/30/2018,6305.102048,11.43659806,0.181716015
10/31/2018,6333.795163,28.69311462,0.45507772
11/1/2018,6345.387609,11.59244694,0.18302529
11/2/2018,6376.433894,31.04628426,0.489273251
11/3/2018,6356.003093,-20.43080048,-0.320411076
11/4/2018,6435.025499,79.02240624,1.243271992
11/5/2018,6423.938036,-11.08746318,-0.172298667
11/6/2018,6466.660645,42.72260902,0.665053255
11/7/2018,6521.643737,54.98309193,0.850254791
11/8/2018,6444.756636,-76.88710168,-1.178952804
11/9/2018,6357.639906,-87.1167298,-1.351745841
11/10/2018,6371.800855,14.16094934,0.222739091
11/11/2018,6366.735852,-5.06500332,-0.079490923
11/12/2018,6354.787619,-11.94823326,-0.187666546
11/13/2018,6299.543227,-55.24439184,-0.869334983
11/14/2018,5770.22359,-529.3196362,-8.402508201
11/15/2018,5622.088025,-148.1355657,-2.567241344
11/16/2018,5547.672065,-74.4159603,-1.323635631
11/17/2018,5534.34663,-13.32543462,-0.240198672
11/18/2018,5594.227744,59.88111393,1.081990665
11/19/2018,4832.384497,-761.8432471,-13.61838098
11/20/2018,4478.157619,-354.2268778,-7.330270968
11/21/2018,4573.495288,95.33766934,2.128948497
11/22/2018,4321.983962,-251.5113266,-5.499324056
11/23/2018,4328.744946,6.76098399,0.156432417
11/24/2018,3882.113829,-446.6311167,-10.31779701
11/25/2018,3958.271789,76.15796028,1.961765256
11/26/2018,3766.013394,-192.2583954,-4.857129717
11/27/2018,3792.842246,26.82885254,0.712393976
11/28/2018,4259.318758,466.476512,12.29886406
11/29/2018,4285.036908,25.71814967,0.603808992
11/30/2018,4028.007957,-257.0289514,-5.998290258
12/1/2018,4222.294532,194.2865755,4.823391054
12/2/2018,4153.95728,-68.33725224,-1.618486151
12/3/2018,3897.332037,-256.625243,-6.177849836
12/4/2018,3979.595473,82.2634366,2.110762846
12/5/2018,3781.870891,-197.7245825,-4.968459328
12/6/2018,3536.009379,-245.8615123,-6.501055149
12/7/2018,3433.774761,-102.2346176,-2.891242828
12/8/2018,3488.784892,55.01013132,1.60203086
12/9/2018,3629.691617,140.906725,4.038848176
12/10/2018,3512.290425,-117.4011921,-3.234467401
12/11/2018,3418.807239,-93.48318644,-2.661601836
12/12/2018,3518.674626,99.86738769,2.921117826
12/13/2018,3346.70413,-171.9704961,-4.887365681
12/14/2018,3272.373807,-74.33032338,-2.221000736
12/15/2018,3260.51645,-11.85735674,-0.362347257
12/16/2018,3291.10187,30.58541996,0.938054459
12/17/2018,3584.296944,293.195074,8.908720712
12/18/2018,3733.173855,148.8769109,4.153587529
12/19/2018,3776.492583,43.31872822,1.160372645
12/20/2018,4162.552172,386.0595887,10.22270215
12/21/2018,3950.89673,-211.6554415,-5.084751681
12/22/2018,4082.375591,131.4788603,3.327823257
12/23/2018,4054.006247,-28.36934388,-0.694922435
12/24/2018,4104.001269,49.99502179,1.23322508
12/25/2018,3884.14358,-219.8576889,-5.357154506
12/26/2018,3898.819014,14.67543425,0.377829345
12/27/2018,3705.591427,-193.2275868,-4.956054286
12/28/2018,3985.784278,280.1928513,7.561353075
12/29/2018,3876.554537,-109.2297412,-2.740483016
12/30/2018,3932.565711,56.0111743,1.44487002
12/31/2018,3798.788196,-133.7775157,-3.401787166
1/1/2019,3919.854186,121.0659898,3.18696341
1/2/2019,3986.672719,66.81853288,1.704617818
1/3/2019,3881.681608,-104.9911103,-2.633552281
1/4/2019,3907.868861,26.18725328,0.674636818
